com.c22_054.apploker.app-pngs-0 C:\Folder Baru\capstone\app\build\generated\res\pngs\debug
com.c22_054.apploker.app-resValues-1 C:\Folder Baru\capstone\app\build\generated\res\resValues\debug
com.c22_054.apploker.app-rs-2 C:\Folder Baru\capstone\app\build\generated\res\rs\debug
com.c22_054.apploker.app-packageDebugResources-3 C:\Folder Baru\capstone\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.c22_054.apploker.app-packageDebugResources-4 C:\Folder Baru\capstone\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.c22_054.apploker.app-merged_res-5 C:\Folder Baru\capstone\app\build\intermediates\merged_res\debug
com.c22_054.apploker.app-debug-6 C:\Folder Baru\capstone\app\src\debug\res
com.c22_054.apploker.app-main-7 C:\Folder Baru\capstone\app\src\main\res
com.c22_054.apploker.app-navigation-ui-2.5.3-8 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\0055b77055b93dfd2c27a8cd89103b86\transformed\navigation-ui-2.5.3\res
com.c22_054.apploker.app-activity-ktx-1.5.1-9 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\019444a2376d64e94d6bc13f694b3f42\transformed\activity-ktx-1.5.1\res
com.c22_054.apploker.app-recyclerview-1.1.0-10 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\025ae0e8e070532a925b968a91c2dcd3\transformed\recyclerview-1.1.0\res
com.c22_054.apploker.app-lifecycle-livedata-core-2.5.1-11 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\08c3f0df28b319d7f143e20e39976470\transformed\lifecycle-livedata-core-2.5.1\res
com.c22_054.apploker.app-lifecycle-runtime-ktx-2.5.1-12 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\0cce547ebc55718f5e87caa98490c42f\transformed\lifecycle-runtime-ktx-2.5.1\res
com.c22_054.apploker.app-constraintlayout-2.1.4-13 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\0d84a4d4da2abb3fb58227fdd5309bb8\transformed\constraintlayout-2.1.4\res
com.c22_054.apploker.app-lifecycle-livedata-2.5.1-14 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\1bf269c984736ea7e8d09430a069b66d\transformed\lifecycle-livedata-2.5.1\res
com.c22_054.apploker.app-material-1.7.0-15 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\2b6895984e3c783a515321584c673003\transformed\material-1.7.0\res
com.c22_054.apploker.app-startup-runtime-1.1.1-16 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\3145d3d71294ba1b743e8b2199ddf2ae\transformed\startup-runtime-1.1.1\res
com.c22_054.apploker.app-core-1.8.0-17 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\319818de8066db9dee1015fa48896948\transformed\core-1.8.0\res
com.c22_054.apploker.app-sdp-android-1.0.6-18 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\36bc8947dbbd08f214f15d145b9dfa29\transformed\sdp-android-1.0.6\res
com.c22_054.apploker.app-transition-1.4.1-19 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\37a6cc10f0a0228bfb27167ce68f5e45\transformed\transition-1.4.1\res
com.c22_054.apploker.app-viewpager2-1.0.0-20 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\39d86499b2df5710efb41e798446d941\transformed\viewpager2-1.0.0\res
com.c22_054.apploker.app-navigation-fragment-ktx-2.5.3-21 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\3a7205c573574e400c3788f44f5ffa68\transformed\navigation-fragment-ktx-2.5.3\res
com.c22_054.apploker.app-lifecycle-viewmodel-savedstate-2.5.1-22 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\42f0322a0a41c82835fa1bb5d83460d3\transformed\lifecycle-viewmodel-savedstate-2.5.1\res
com.c22_054.apploker.app-fragment-1.5.4-23 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\4bfba7910c17f98f546107530103f465\transformed\fragment-1.5.4\res
com.c22_054.apploker.app-navigation-fragment-2.5.3-24 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\5058f5eedf265d80c3cc6e9cfdf25746\transformed\navigation-fragment-2.5.3\res
com.c22_054.apploker.app-ssp-android-1.0.6-25 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\58d72d6009e8e10afd67d1b226d4446a\transformed\ssp-android-1.0.6\res
com.c22_054.apploker.app-lifecycle-viewmodel-ktx-2.5.1-26 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\5f3d9d5e91a27fcc34a18eb6121b3885\transformed\lifecycle-viewmodel-ktx-2.5.1\res
com.c22_054.apploker.app-emoji2-views-helper-1.2.0-27 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\6355f7f15047d6047dff53a3d4986848\transformed\emoji2-views-helper-1.2.0\res
com.c22_054.apploker.app-navigation-common-2.5.3-28 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\65d80aa5f370048d16c99a5174bc4a4a\transformed\navigation-common-2.5.3\res
com.c22_054.apploker.app-window-1.0.0-29 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\65e9cc4f1cd394591422496676b2102c\transformed\window-1.0.0\res
com.c22_054.apploker.app-lifecycle-viewmodel-2.5.1-30 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\6740173314278d5dc47a04980597f4e3\transformed\lifecycle-viewmodel-2.5.1\res
com.c22_054.apploker.app-slidingpanelayout-1.2.0-31 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\80402e62f4d1fa8aec98af537a6305c2\transformed\slidingpanelayout-1.2.0\res
com.c22_054.apploker.app-emoji2-1.2.0-32 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\8646fc24a05f0f3fb603801ddeb6af39\transformed\emoji2-1.2.0\res
com.c22_054.apploker.app-lifecycle-livedata-ktx-2.5.1-33 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\8d38a6cfc7e4ddf1c2b12af413796f6a\transformed\lifecycle-livedata-ktx-2.5.1\res
com.c22_054.apploker.app-navigation-runtime-ktx-2.5.3-34 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\8ef5d227925b93f74dd7fdf1914b01ba\transformed\navigation-runtime-ktx-2.5.3\res
com.c22_054.apploker.app-lifecycle-runtime-2.5.1-35 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\91e8016f0a249a956def1658dacf6ac4\transformed\lifecycle-runtime-2.5.1\res
com.c22_054.apploker.app-savedstate-ktx-1.2.0-36 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\9e4c4bd11d5a082c618ec489473f1a01\transformed\savedstate-ktx-1.2.0\res
com.c22_054.apploker.app-lifecycle-process-2.4.1-37 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\a12ed9220754cce2dddf3ed6d58bf3a3\transformed\lifecycle-process-2.4.1\res
com.c22_054.apploker.app-navigation-common-ktx-2.5.3-38 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\a95a21f2c459b1145538b1da18da1a1e\transformed\navigation-common-ktx-2.5.3\res
com.c22_054.apploker.app-navigation-ui-ktx-2.5.3-39 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\aaaca5589bd0b3162d3f7cb60db546f3\transformed\navigation-ui-ktx-2.5.3\res
com.c22_054.apploker.app-appcompat-resources-1.5.1-40 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\ad4e16bcc8482e73473c57e8646d79f2\transformed\appcompat-resources-1.5.1\res
com.c22_054.apploker.app-coordinatorlayout-1.1.0-41 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\ad6dc95340b171e84c4ad5205ef31393\transformed\coordinatorlayout-1.1.0\res
com.c22_054.apploker.app-activity-1.5.1-42 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\ad991c19b1f0c8821261355d9e6e0140\transformed\activity-1.5.1\res
com.c22_054.apploker.app-savedstate-1.2.0-43 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\af620fabec4e0fed4d0ffd6040cf4262\transformed\savedstate-1.2.0\res
com.c22_054.apploker.app-cardview-1.0.0-44 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\b61d68b331896ea26f23fd544338c1eb\transformed\cardview-1.0.0\res
com.c22_054.apploker.app-lifecycle-livedata-core-ktx-2.5.1-45 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\cf1f9f4f075c10c6b0f2b4a94dd48de3\transformed\lifecycle-livedata-core-ktx-2.5.1\res
com.c22_054.apploker.app-fragment-ktx-1.5.4-46 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\dbc56170c3e2515b37b506a36bc6793b\transformed\fragment-ktx-1.5.4\res
com.c22_054.apploker.app-annotation-experimental-1.1.0-47 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\e273be70d1f54d1dd07f759b7827c3b3\transformed\annotation-experimental-1.1.0\res
com.c22_054.apploker.app-drawerlayout-1.1.1-48 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\e33a5a07e0e96c48df04ee4e4b5363cc\transformed\drawerlayout-1.1.1\res
com.c22_054.apploker.app-core-ktx-1.8.0-49 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\f48f900f03316f7f3735d59aacb15ff3\transformed\core-ktx-1.8.0\res
com.c22_054.apploker.app-navigation-runtime-2.5.3-50 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\f6fc56700e24b8c0751cbe83be5f0d38\transformed\navigation-runtime-2.5.3\res
com.c22_054.apploker.app-appcompat-1.5.1-51 C:\Users\Ahmad Kurnia Sandi\.gradle\caches\transforms-3\fc1f82018352b0cb2503b51beb61b53f\transformed\appcompat-1.5.1\res
