R_DEF: Internal format may change without notice
local
array com_google_android_gms_fonts_certs
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fragment_horizontal_margin
dimen fragment_vertical_margin
drawable bg_category
drawable bg_category2
drawable bg_category3
drawable bg_item
drawable eye
drawable ic_baseline_category
drawable ic_baseline_home
drawable ic_baseline_list
drawable ic_baseline_person
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable myrect
drawable profile
drawable rectangle_1
drawable roundedcourner
drawable web
font poppins_bold
id aploker
id container
id eye
id imageMobile
id imageView
id imageView2
id imageView3
id imageView4
id imageWeb
id image_spalash
id iv_category
id loading
id login
id mobileCard
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_category
id navigation_home
id navigation_list
id navigation_profile
id password
id search_bar
id textMobile
id textView
id textView2
id textView3
id textView4
id textWeb
id text_password
id text_username
id tv_list
id tv_profile
id tv_title
id username
id webCard
layout activity_main
layout activity_splash_screen
layout fragment_category
layout fragment_home
layout fragment_list
layout fragment_login
layout fragment_profile
layout item_row_category
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_sign_in
string action_sign_in_short
string aploker
string app_name
string image_splashscreen
string invalid_password
string invalid_username
string kategori
string login_failed
string mobile_developer
string password
string title_category
string title_home
string title_list
string title_profile
string ui_ux_designer
string username
string web_developer
string welcome
style Theme.AppLoker
style aploker
style username
xml backup_rules
xml data_extraction_rules
